# 的／得 警察 v1 — 句法規則（強棄權）
# 2026-08-11 棒④
#
# 設計立場（相對 v0）：
#   * v0 四條皆為字元 bigram 查表，MAIN 內幾乎無反例可證偽；E1 探針 8 句全誤殺。
#   * v1 改為有語言學依據的條件；每條必須在 de_negative_probe.tsv 上誤殺=0。
#   * 沒命中 = 棄權 = 不 override。寧可 c=0，不可誤殺。
#   * 禁程度補語（很/超/太/這麼）—— 不為恢復的 16 筆放寬 b=0。
#   * 不做「地」；MAIN 無三方題。
#   * 與 particle-rules.tsv 並載（結果補語）；本表只補 particle 未覆蓋的句法。
#
# 句法依據（COLING 2025 / 傳統分析）：
#   的 = 修飾語 + 的 + 名詞（領屬／描述）
#   得 = 動詞／形容詞 + 得 + 補語（結果／程度／情態）
#
# 詞邊界：不外掛斷詞器；條件只用字元鄰域 + 封閉詞類清單。
# 引擎層另有 selectOverrideUnigram（節點內候選）護欄。
#
# CONFIG τ = HIGH（僅表內規則可開火）

# ── 清單 ──
LIST	V1_PRON	我
LIST	V1_PRON	你
LIST	V1_PRON	他
LIST	V1_PRON	她
LIST	V1_PRON	它
LIST	V1_PRON	這
LIST	V1_PRON	那
LIST	V1_PRON	誰

# 可接「得像…」比較／情態補語的謂語（動詞為主；不加「真」等副詞）
LIST	V1_LIKE_PRED	哭
LIST	V1_LIKE_PRED	笑
LIST	V1_LIKE_PRED	叫
LIST	V1_LIKE_PRED	喊
LIST	V1_LIKE_PRED	吵
LIST	V1_LIKE_PRED	鬧
LIST	V1_LIKE_PRED	吼
LIST	V1_LIKE_PRED	嚎
LIST	V1_LIKE_PRED	跑
LIST	V1_LIKE_PRED	跳
LIST	V1_LIKE_PRED	滾
LIST	V1_LIKE_PRED	摔
LIST	V1_LIKE_PRED	撞
LIST	V1_LIKE_PRED	打
LIST	V1_LIKE_PRED	踢
LIST	V1_LIKE_PRED	咬
LIST	V1_LIKE_PRED	吐
LIST	V1_LIKE_PRED	噴
LIST	V1_LIKE_PRED	流
LIST	V1_LIKE_PRED	飄
LIST	V1_LIKE_PRED	飛
LIST	V1_LIKE_PRED	游
LIST	V1_LIKE_PRED	爬
LIST	V1_LIKE_PRED	擠
LIST	V1_LIKE_PRED	活
LIST	V1_LIKE_PRED	變
LIST	V1_LIKE_PRED	長
LIST	V1_LIKE_PRED	病
LIST	V1_LIKE_PRED	腫
LIST	V1_LIKE_PRED	氣
LIST	V1_LIKE_PRED	急
LIST	V1_LIKE_PRED	累
LIST	V1_LIKE_PRED	痛
LIST	V1_LIKE_PRED	唱
LIST	V1_LIKE_PRED	演
LIST	V1_LIKE_PRED	裝
LIST	V1_LIKE_PRED	弄
LIST	V1_LIKE_PRED	寫
LIST	V1_LIKE_PRED	畫
LIST	V1_LIKE_PRED	看
LIST	V1_LIKE_PRED	聽
LIST	V1_LIKE_PRED	吃
LIST	V1_LIKE_PRED	喝
LIST	V1_LIKE_PRED	睡
LIST	V1_LIKE_PRED	站
LIST	V1_LIKE_PRED	坐
LIST	V1_LIKE_PRED	走
LIST	V1_LIKE_PRED	躺

LIST	V1_XIANG	像

# 疊字情態補語「津津（有味）」—— 必須 R1=R2=津，排除「津貼／津液／津渡」
LIST	V1_JIN	津

# 「省得 + VP」= 以免／免得。排除「節省的 N」與「省的 N」
LIST	V1_SHENG	省
LIST	V1_JIE	節
LIST	V1_SHENG_VP	開
LIST	V1_SHENG_VP	再
LIST	V1_SHENG_VP	又
LIST	V1_SHENG_VP	被
LIST	V1_SHENG_VP	讓
LIST	V1_SHENG_VP	要
LIST	V1_SHENG_VP	會
LIST	V1_SHENG_VP	去
LIST	V1_SHENG_VP	來
LIST	V1_SHENG_VP	把
LIST	V1_SHENG_VP	給
LIST	V1_SHENG_VP	花
LIST	V1_SHENG_VP	買
LIST	V1_SHENG_VP	用
LIST	V1_SHENG_VP	跑
LIST	V1_SHENG_VP	走
LIST	V1_SHENG_VP	找
LIST	V1_SHENG_VP	惹
LIST	V1_SHENG_VP	生
LIST	V1_SHENG_VP	吃
LIST	V1_SHENG_VP	喝
LIST	V1_SHENG_VP	做
LIST	V1_SHENG_VP	弄
LIST	V1_SHENG_VP	搞
LIST	V1_SHENG_VP	多
LIST	V1_SHENG_VP	少
LIST	V1_SHENG_VP	太
LIST	V1_SHENG_VP	人
LIST	V1_SHENG_VP	麻

# 「來得 + 好X」比較義：比…來得好看。
# 必須 R2 為「好」後的謂語／程度續字；並排除「X來」複合（帶來／外來／未來…）
LIST	V1_LAI	來
LIST	V1_HAO	好
LIST	V1_HAO_CONT	看
LIST	V1_HAO_CONT	玩
LIST	V1_HAO_CONT	吃
LIST	V1_HAO_CONT	用
LIST	V1_HAO_CONT	聽
LIST	V1_HAO_CONT	笑
LIST	V1_HAO_CONT	棒
LIST	V1_HAO_CONT	多
LIST	V1_HAO_CONT	少
LIST	V1_HAO_CONT	快
LIST	V1_HAO_CONT	慢
LIST	V1_HAO_CONT	早
LIST	V1_HAO_CONT	晚
LIST	V1_HAO_CONT	巧
LIST	V1_HAO_CONT	爛
LIST	V1_HAO_CONT	慘
LIST	V1_HAO_CONT	兇
LIST	V1_HAO_CONT	準
LIST	V1_HAO_CONT	穩
LIST	V1_LAI_COMPOUND	帶
LIST	V1_LAI_COMPOUND	回
LIST	V1_LAI_COMPOUND	過
LIST	V1_LAI_COMPOUND	起
LIST	V1_LAI_COMPOUND	出
LIST	V1_LAI_COMPOUND	進
LIST	V1_LAI_COMPOUND	外
LIST	V1_LAI_COMPOUND	本
LIST	V1_LAI_COMPOUND	原
LIST	V1_LAI_COMPOUND	未
LIST	V1_LAI_COMPOUND	下
LIST	V1_LAI_COMPOUND	接
LIST	V1_LAI_COMPOUND	後
LIST	V1_LAI_COMPOUND	剛
LIST	V1_LAI_COMPOUND	新
LIST	V1_LAI_COMPOUND	近
LIST	V1_LAI_COMPOUND	將
LIST	V1_LAI_COMPOUND	上
LIST	V1_LAI_COMPOUND	到
LIST	V1_LAI_COMPOUND	退
LIST	V1_LAI_COMPOUND	進
LIST	V1_LAI_COMPOUND	向
LIST	V1_LAI_COMPOUND	以
LIST	V1_LAI_COMPOUND	從
LIST	V1_LAI_COMPOUND	由
